partner_id,nws_id
ASHI,ASHI1
ASHO,ASHO3
ASLO,BORXX
ASNW,ASNW1
ASO,ASO
ASOW,ASOW1
ASPI,ASPI1
ASTO,ASTO3
ASWO,ASWO3
ATAI,ATAI1
ATLI,ATLI1
ATNI,ATNI1
AUBI,AUBI1
AUBW,AUBW1
AUCI,AUCI1
AUGM,AUGM8
AUGW,AHUW1
AURO,AURO3
AUSO,AUSO3
AVYI,AVYI1
AZAO,AZAO3
BABB,BABQ1
BACW,BACW1
BADI,BADI1
BADM,BADM8
BAEM,BAEM8
BAFO,BAFO3
BAIW,BAIW1
BAKO,BAKO3
BAKW,SRSW1
BALO,BALO3
BANM,BANM8
BANO,BANO3
BARB,BARQ2
BARO,BARO3
BARI,BORXX
BARW,BARW1
BASI,BASI1
BASM,BASM8
BASO,BORXX
BASW,BASW1
BATI,BATI1
BATO,BTYO3
BBCI,BBCI1
BBCW,BBCW1
BBFO,BBFO3
BBLW,BBLW1
BBSY,BBSW4
BBUI,BBUI1
BBYI,BBYI1
BCAO,BAAO3
BCCI,BCCI1
BCCO,BORXX
BCDO,BCDO3
BCDW,BCDW1
BCFI,BCFI1
BCFM,BCFM8
BCGW,BCGW1
BCKB,BARQ2
BCKI,BCKI1
BCKO,BCKO3
BCKW,BCKW1
BCL,BCL
BCLO,BCLO3
BCMO,BCMO3
BCP,BCP
BCRI,BCRI1
BCRO,BCRO3
BCSN,BCSN2
BCSO,BORXX
BCSW,BCSW1
BCTO,BORXX
BDD,BDD
BDDI,BDDI1
BDDW,BDDW1
BDFO,BDFO3
BDFY,BDFW4
BDIW,BDIW1
BDRY,BDRW4
BDSW,BDSW1
BDY,BDY
BDYW,BDYW1
BEAM,BEAM8
BEAO,BEAO3
BECI,BECI1
BEDO,BEDO3
BEFO,BEFO3
BELM,BELM8
BELO,BELO3
BELW,BELW1
BENI,BENI1
BENO,BENO3
BEPM,BEPM8
BERN,BERN2
BEU,BERO3
BEUO,BEUO3
BEVM,BEVM8
BEVO,BEVO3
BEWO,BEWO3
BFCI,BFCI1
BFEI,BFEI1
BFFI,BFFI1
BFGI,BFGI1
BFKM,BFKM8
BFKY,BFKW4
BFTI,BFTI1
BGBI,BGBI1
BGCO,BGCO3
BGDW,BGDW1
BGFM,SWRM8
BGFO,BGFO3
BGMW,BGMW1
BGPY,BGPW4
BGSI,BGSI1
BGSY,BGSW4
BGTM,BGTM8
BHLI,BHLI1
BHSW,BHSW1
BICW,BICW1
BIFM,BIFM8
BIGI,BIGI1
BIGM,BIGM8
BIGN,BIGN2
BIGW,BIGW1
BILI,BORXX
BIRB,BIRQ2
BIRI,BIRI1
BIRM,BIRM8
BIRO,BIRO3
BISI,BISI1
BITM,BITM8
BIUI,BIUI1
BIYM,BIYM8
BJBO,BORXX
BKDW,BKDW1
BKFI,BKFI1
BKFO,BKFO3
BKLN,BKLN2
BKLY,BKLW4
BKMI,BKMI1
BKPI,BKPI1
BKRO,BKRO3
BKSI,BKSI1
BKSW,BKSW1
BKUN,BKUN2
BKVO,BORXX
BKWY,BKWW4
BLAO,BLAO3
BLBM,BLBM8
BLBO,BLBO3
BLCI,BLCI1
BLCW,BLCW1
BLDI,BLDI1
BLDN,BLDN2
BLDO,BLDO3
BLDW,BLDW1
BLDY,BLDW4
BLFI,BLFI1
BLFO,BLFO3
BLII,BLII1
BLK,BLK
BLKB,BLKQ2
BLKM,BLKM8
BLKN,BLKN2
BLLO,BLLO3
BLLW,BLLW1
BLMI,BLMI1
BLMO,BLMO3
BLNW,BLNW1
BLOI,BLOI1
BLOM,BLOM8
BLPO,BLPO3
BLS,BLS
BLTO,BLTO3
BLTY,BLTW4
BLU,BLUO3
BLUI,BLUI1
BLUO,BLUO3
BLUW,BLUW1
BLWY,BLWW4
BLYO,BLYO3
BMCI,BMCI1
BMCW,BMCW1
BMFO,BMFO3
BMLI,BMLI1
BMNB,BMNQ2
BMPW,BMPW1
BMRI,BMRI1
BMSO,BMSO3
BMTI,BMTI1
BMWN,BMWN2
BNDO,BNDO3
BNDW,BNDW1
BNEI,BNEI1
BNEM,BNEM8
BNFM,BNFM8
BNFO,BNFO3
BNJO,BNJO3
BNK,BNKW1
BNKW,BNKW1
BNNO,BNNO3
BNOI,BNOI1
BNOO,BNOO3
BNSI,BNSI1
BNWI,BORXX
BOAO,BOAO3
BOBI,BOBI1
BOCI,BOCI1
BOEI,BOEI1
BOFI,BOFI1
BOFO,BOFO3
BOGI,BOGI1
BOII,PNRI1
BOKO,BOKO3
BOLW,BOLW1
BOMI,BOMI1
BOMM,BOMM8
BON,BONO3
BONI,BONI1
BONM,BONM8
BONO,BONO3
BONW,BONW1
BONY,BOTW4
BOOI,BOOI1
BORO,BORO3
BOSI,BOSI1
BOSW,BOSW1
BOUY,BORXX
BOVI,BOVI1
BOVM,BOVM8
BOX,BOX
BOXM,BOXM8
BOXW,BOXW1
BOYI,BOYI1
BOYW,BOYW1
BOZM,BOZM8
BPAW,BPAW1
BPFO,BPFO3
BPLW,BPLW1
BPNW,BPNW1
BPPI,BORXX
BPTO,BPTO3
BQFO,BQFO3
BRBI,BRBI1
BRBO,BRBO3
BRCI,BRCI1
BRCM,BRCM8
BRCN,BRCN2
BRCY,BRCW4
BRD,BRDO3
BRDB,BRDQ2
BREB,BREQ2
BRFI,BRFI1
BRFO,BRFO3
BRGI,BRGI1
BRIB,BRIQ2
BRIO,BRIO3
BRJY,BRJW4
BRKB,BRKQ2
BRKM,BRKM8
BRKO,BKGO3
BRLI,BRLI1
BRLM,BRLM8
BRLW,BRLW1
BRMI,BRMI1
BRMO,BRMO3
BRMW,BRMW1
BRN,BRNI1
BRNI,BRNI1
BROI,BROI1
BRRI,BRRI1
BRSO,BRSO3
BRSW,BRSW1
BRTO,BRTO3
BRUI,BRUI1
BRYO,BRYO3
BRYY,BRYW4
BRZI,BRZI1
BSCM,BSCM8
BSCN,BSCN2
BSCY,BSCW4
BSDI,BSDI1
BSDY,BSDW4
BSEI,BSEI1
BSKI,BSKI1
BSKM,BSKM8
BSPI,BSPI1
BTCI,BTCI1
BTHO,BTHO3
BTLY,BTLW4
BTMM,BTMM8
BTNY,BTNW4
BTRI,BTRI1
BTSI,BTSI1
BTSW,BTSW1
BUBI,BUBI1
BUCW,BUCW1
BUFO,BUFO3
BUKB,BUKQ2
BUKW,BUKW1
BUL,BULO3
BULB,BULQ2
BULM,BULM8
BULO,BULO3
BUM,BUDW1
BUMW,BUMW1
BUN,BUNI1
BUNI,BUNI1
BUNO,BUNO3
BURI,BUCI1
BURO,BURO3
BUSB,BUSQ2
BUSO,BUSO3
BUVO,BUVO3
BUWO,BUWO3
BUXO,BUXO3
BVNO,BVNO3
BVRB,BVRQ2
BVRO,BVRO3
BVRW,BVRW1
BVTB,BVTQ2
BWFO,BWFO3
BWFW,BWFW1
BWMB,BWMQ2
BWTO,BWTO3
BXFO,BXFO3
BYFO,BYFO3
BYSW,BYSW1
BYVI,BYVI1
BZMM,BZMM8
BZN,BZN
CAB,CABI1
CABI,CABI1
CABM,CABM8
CACO,CACO3
CAFO,CAFO3
CAFY,CAFW4
CAIO,CAIO3
CALI,CALI1
CAMI,CAMI1
CAMM,CAMM8
CAMO,CAMO3
CAMW,CAMW1
CANB,CANQ2
CANO,CANO3
CANY,CANW4
CARB,CARQ2
CARM,CARM8
CARO,CARO3
CARW,CARW1
CAS,CSPO3
CASI,CASI1
CASW,CASW1
CAT,CAT
CAU,CAU
CAUU,CAUU1
CAVO,CAVO3
CBCI,CBCI1
CBCW,CBCW1
CBFI,CBFI1
CBGI,CBGI1
CBGO,CBGO3
CBLO,CBLO3
CBNM,CBNM8
CBNW,CBNW1
CBSW,CBSW1
CBUM,CBUM8
CBYO,CBYO3
CCAI,CCAI1
CCBO,CCBO3
CCCI,CCCI1
CCCO,CCCO3
CCCY,CCCW4
CCDI,CCDI1
CCFM,CCFM8
CCFO,CCFO3
CCKI,CCKI1
CCL,CCL
CCPI,CCPI1
CCR,CCR
CCRW,CCRW1
CCYW,CCYW1
CDFO,CDFO3
CDNO,CDNO3
CDR,CDR
CDRW,CDRW1
CDSO,CDSO3
CDWI,CDWI1
CEC,CEC
CECI,CECI1
CEDC,CEDC1
CEDW,CEDW1
CEFO,CEFO3
CEFW,CEFW1
CELW,CELW1
CENO,CENO3
CENW,CENW1
CFCI,BORXX
CFCO,CFCO3
CFDI,CFDI1
CFLI,LTCI1
CFMM,CFMM8
CFRB,CFRQ2
CFSW,CFSW1
CFXW,CFXW1
CGBB,CGBQ2
CGF,CGF
CGFO,CGFO3
CGFW,CGFW1
CGKW,CGKW1
CGMW,CGMW1
CGR,CGRO3
CGRM,CGRM8
CGRO,CGRO3
CGRW,CGRW1
CGSW,CGSW1
CGWO,CGWO3
CHAI,CHAI1
CHAW,BORXX
CHCB,CHCQ2
CHCW,CHCW1
CHEI,CHEI1
CHEO,CHEO3
CHEW,CHEW1
CHFI,CHFI1
CHFO,CHFO3
CHIN,CHIN2
CHJ,CHJW1
CHJW,CHJW1
CHL,CHDW1
CHLW,CHLW1
CHMO,CHMO3
CHMW,CHMW1
CHNW,CHNW1
CHPW,CHPW1
CHQO,CHQO3
CHRW,CHRW1
CHRY,CHRW4
CHSW,CHSW1
CHTI,CHTI1
CHTO,CHTO3
CHUO,CHUO3
CHVO,CHVO3
CHWW,CHWW1
CIBW,CIBW1
CIFO,CIFO3
CINW,CINW1
CISW,XXXXX
CJDW,CHFW1
CJS,CJSI1
CKCM,CKCM8
CKKO,CKKO3
CKOW,COKW1
CKSO,CKSO3
CKSW,CKSW1
CLAO,CLAO3
CLBW,CLBW1
CLCC,CLCC1
CLCM,CLCM8
CLDI,CLDI1
CLDW,CLDW1
CLE,CLUW1
CLEW,CLEW1
CLFI,CLFI1
CLFW,CLFW1
CLFY,CLFW4
CLKI,CLKI1
CLKO,CLKO3
CLKW,CLKW1
CLLB,CLLQ2
CLLO,CLLO3
CLMW,CLMW1
CLNW,CLNW1
CLPO,CLPO3
CLPW,CLPW1
CLQO,CLQO3
CLR,CLKW1
CLRO,CLRO3
CLRW,CLRW1
CLS,CSSO3
CLSA,CLSA
CLTO,CLTO3
CLUB,CLUQ2
CLVB,CLVQ2
CLVM,CLVM8
CLVO,CLVO3
CLWY,CLWW4
CLXW,CLXW1
CLYI,CLYI1
CLYW,CLOW1
CMBM,CMBM8
CMDM,CMDM8
CMFO,CMFO3
CMFW,CMFW1
CMIW,CMIW1
CMNW,CMNW1
CMO,CMO
CMSO,CMSO3
CMSW,CMSW1
CNCI,CNCI1
CNCW,CNCW1
CNEW,CNEW1
CNFO,CNFO3
CNLW,CNLW1
CNNW,CNNW1
CNPO,CNPO3
CNTN,CNTN2
COBI,COBI1
COCO,COCO3
COEI,COEI1
COFO,COFO3
COFW,COFW1
COGO,COGO3
COKW,COKW1
COLI,COLI1
COLN,COLN2
COLO,COLO3
COLW,COLW1
CONO,CONO3
CONW,CONW1
COOI,COOI1
COPI,COPI1
COPM,COPM8
COPO,COPO3
COPW,COPW1
COQO,COQO3
CORB,CORQ2
CORI,CORI1
CORO,CORO3
CORW,RAWW1
COSO,COSO3
COSW,COSW1
COSY,COSW4
COT,COTO3
COTI,BORXX
COTO,COTO3
COUM,COUM8
COUY,COUW4
COVM,COVM8
COVO,COVO3
COVW,COVW1
COWO,COWO3
COYM,COYM8
COZI,COZI1
CPBB,CPBQ2
CPBI,CPBI1
CPCM,CPCM8
CPCW,CPCW1
CPDO,CPDO3
CPFO,CPFO3
CPHW,CPHW1
CPKY,CPKW4
CPPM,CPPM8
CPPW,CPPW1
CPRI,CPRI1
CPRO,CPRO3
CPSW,CPSW1
CPUO,CPUO3
CPVW,CPVW1
CRA,CPDO3
CRAI,CRAI1
CRAO,CRAO3
CRBI,CRBI1
CRBW,CRBW1
CRCI,CRCI1
CRCO,CRCO3
CRDO,CRDO3
CRE,CSDO3
CREO,CREO3
CRFI,CRFI1
CRFO,CRFO3
CRFW,CRFW1
CRGB,CRGQ2
CRGI,CRGI1
CRIB,CRIQ2
CRLI,CRLI1
CRLO,CRLO3
CRM,CRM
CRMI,CRMI1
CRNW,CRNW1
CRPO,CRPO3
CRPW,CRPW1
CRRM,CRRM8
CRRO,CRRO3
CRRW,CRRW1
CRSB,CRSQ2
CRSI,CRSI1
CRSM,CRSM8
CRSO,BORXX
CRSW,CRSW1
CRTO,CRTO3
CRTW,CRTW1
CRVO,CRVO3
CRWO,CRWO3
CRYM,CRYM8
CSAO,CSAO3
CSC,CSDI1
CSCI,CSCI1
CSCO,CSCO3
CSDO,CSDO3
CSFO,CSFO3
CSHM,CSHM8
CSHW,CSHW1
CSLW,CSLW1
CSMI,CSMI1
CSMW,CSMW1
CSPW,CSPW1
CSPY,CSPW4
CSRI,BORXX
CSRO,CSRO3
CSSM,CSSM8
CSSO,CSSO3
CSTO,CSTO3
CTAW,CTAW1
CTB,CTB
CTGO,CTGO3
CTHW,CTHW1
CTLI,CTLI1
CTNI,CTNI1
CTRW,CTRW1
CUFO,CUFO3
CUGW,CUGW1
CULW,CULW1
CUMW,CUMW1
CUSW,CUSW1
CVAI,CVAI1
CVJO,CVJO3
CVO,CVO
CVOO,CVOO3
CVPI,BORXX
CVYO,CVYO3
CWBO,CWBO3
CWFO,CWFO3
CWLI,CWLI1
CWLW,CWLW1
CWMO,CWMO3
CWMW,CWMW1
CWSW,CWSW1
CWTO,CWTO3
CXCI,CXCI1
CXMI,BORXX
CXSW,CXSW1
CYAI,CYAI1
CYFI,CYFI1
CYFW,CYFW1
CYGO,CYGO3
CYPW,CYPW1
DACI,DACI1
DACM,DACM8
DAEO,DAEO3
DAFW,DAFW1
DALM,DALM8
DALO,DALO3
DANI,DANI1
DANO,DANO3
DANY,DANW4
DARM,DARM8
DARW,DARW1
DASI,DASI1
DASO,DASO3
DAVO,DAVO3
DAYO,DAYO3
DBCB,DBCQ2
DBLB,DUNQ2
DBSI,DBSI1
DBSW,DBSW1
DCBB,YDC
DCDB,DCDQ2
DCLB,DCLQ2
DCMO,DCMO3
DDAI,DDAI1
DDCI,DDCI1
DDLI,DDLI1
DDMI,DDMI1
DDMM,DDMM8
DDSI,DDSI1
DEBO,DEBO3
DED,DEDI1
DEDI,DEDI1
DEEB,DEEQ2
DEEO,DEEO3
DEEW,DEEW1
DEFO,DEFO3
DEMI,DEMI1
DEMW,DEMW1
DENI,DENI1
DEPW,DEPW1
DERI,DERI1
DERM,DERM8
DERO,DERO3
DESI,DESI1
DET,DETO3
DETO,DETO3
DEX,DEXO3
DEXO,DEXO3
DGGI,DGGI1
DHDI,DHDI1
DHLM,DHLM8
DHSI,DHSI1
DIA,DIDW1
DIAO,DIAO3
DIAW,DIAW1
DICO,BORXX
DIDW,DIDW1
DIFW,DIFW1
DILO,DILO3
DIT,DIT
DIVM,DIVM8
DIXI,DIXI1
DIXO,DIXO3
DIXW,DIXW1
DLCO,DLCO3
DLEO,DLEO3
DLGM,DLGM8
DLLO,DLLO3
DMFW,DMFW1
DMLY,DMLW4
DMTM,DMTM8
DMTO,DMTO3
DNCI,DNCI1
DNWY,DNWW4
DOBI,DOBI1
DOGI,DOGI1
DOMO,DOMO3
DONB,DONQ2
DONO,DONO3
DOR,DORO3
DORO,DORO3
DOTW,DOTW1
DOUW,DOUW1
DOWO,DOWO3
DPKN,DPKN2
DPSW,DPSW1
DPYM,DPYM8
DRAO,DRAO3
DRBM,DRBM8
DRBN,DRBN2
DRBY,DRBW4
DRCN,DRCN2
DRCO,DRCO3
DRGI,DRGI1
DRIO,DRIO3
DRLM,DERM8
DRNO,DRNO3
DRRO,DRRO3
DRSO,DRSO3
DRSW,DRSW1
DRUM,DRUM8
DRYI,DRYI1
DSBI,DSBI1
DSPN,DSPN2
DSRI,DSRI1
DSRW,DSRW1
DSTO,DSTO3
DTRO,DTRO3
DTWO,DTWO3
DTYW,DTYW1
DUBY,DUBW4
DUCW,DUCW1
DUFO,DUFO3
DUSM,DUSM8
DVDM,DVDM8
DVDY,DVDW4
DVFO,DVFO3
DVPW,DVPW1
DVSM,DVSM8
DVSW,DVSW1
DWQI,DWQI1
DWR,DWRI1
DWRI,DWRI1
DWSW,DWSW1
DXEI,DXEI1
DXSI,DXSI1
DYBI,DYBI1
DYFI,DYFI1
DYNW,DYNW1
EACB,EACQ2
EAGO,EAGO3
EANM,EANM8
EAS,EAS
EASW,EASW1
EATM,EATM8
EATW,EATW1
EBCO,BORXX
EBNI,EBNI1
ECCC,ECCC1
ECDO,ECDO3
ECGO,ECGO3
ECHO,ECHO3
ECII,ECII1
EDMM,EDMM8
EGCI,EGCI1
EGHM,EGHM8
EGLM,EGLM8
EGLO,EGLO3
EGSO,BORXX
EILI,EILI1
EIMO,EIMO3
EKFW,EKFW1
EKHO,EKHO3
EKMW,EKMW1
EKPY,EKPW4
EKRI,EKRI1
EKTO,EKTO3
ELAW,ELAW1
ELBI,ELBI1
ELBW,ELBW1
ELCI,ELCI1
ELDO,ELDO3
ELEI,ELEI1
ELEW,ELEW1
ELFY,ELFW4
ELGO,ELGO3
ELHO,ELHO3
ELHW,ELHW1
ELKB,ELKQ2
ELKI,ELKI1
ELKM,ELKM8
ELKO,ELKO3
ELKW,ELKW1
ELLW,ELLW1
ELMI,ELMI1
ELMW,ELMW1
ELNW,ELNW1
ELRB,ELRQ2
ELTW,ELTW1
ELVC,ELVC1
ELWW,ELWW1
EMCI,EMCI1
EMCM,EMCM8
EMEI,EMEI1
EMI,EMIO3
EMIO,EMIO3
EMM,EMM
EMMI,EMMI1
EMSI,EMSI1
EMTI,EMTI1
EMYI,EMYI1
ENDB,ENDQ2
ENFO,ENFO3
ENPO,ENPO3
ENTI,ENTI1
ENTO,ENTO3
ENUW,ENUW1
ENVI,ENVI1
EPTO,EPTO3
ERCI,ERCI1
ERDY,ERDW4
ERFB,ERFQ2
ERFM,ERFM8
ERKW,ERKW1
ERSI,ERSI1
ERSW,ERSW1
ESCI,ESCI1
ESCO,ESCO3
ESNI,ESNI1
ESPO,ESPO3
ESSI,ESSI1
ESSM,ESSM8
EST,EST
ESTO,ESTO3
ESTW,ESTW1
ESXM,ESXM8
ETCW,ETCW1
ETMM,ETMM8
ETNI,ETNI1
ETSI,ETSI1
EUCO,EUCO3
EUGO,EUGO3
EURM,TOBM8
EURN,BORXX
EURO,EURO3
EVEW,EVEW1
EVNY,EVNW4
EYPW,EYPW1
FADO,FADO3
FAFI,FAFI1
FAIW,FAIW1
FAL,FALO3
FALI,FALI1
FALN,BORXX
FALO,FALO3
FARB,FARQ2
FARI,FARI1
FATM,FATM8
FAYI,FAYI1
FBCO,FBCO3
FBFW,FBFW1
FBLW,FBLW1
FBNI,FBNI1
FBPM,FBPM8
FCBO,FCBO3
FCEO,FCEO3
FCFI,FCFI1
FCFM,FCFM8
FCKO,FCKO3
FCLO,FCLO3
FCNO,FCNO3
FCRI,FCRI1
FCSO,FCSO3
FCYW,FCYW1
FDLB,FDLQ2
FDRW,BORXX
FED,FED
FENB,FENQ2
FERB,FERQ2
FFCI,FFCI1
FFDI,FFDI1
FFRO,FFRO3
FFXW,FFXW1
FGFO,FGFO3
FGRO,FGRO3
FHFI,FHFI1
FHLI,FHLI1
FIFW,FIFW1
FIKI,FIKI1
FIS,FLKO3
FISI,FISI1
FISM,FISM8
FISO,FISO3
FISW,FISW1
FIVM,FIVM8
FLAI,FLAI1
FLAW,FLAW1
FLBW,FLBW1
FLCO,FLCO3
FLCW,FLCW1
FLDB,FLDQ2
FLFI,FLFI1
FLGY,FLGW4
FLKB,FLKQ2
FLLW,FLLW1
FLPO,FLPO3
FMCI,BORXX
FMFY,FMFW4
FNBI,FNBI1
FNEB,FNEQ2
FOGO,FOGO3
FOR,FOR
FORI,FORI1
FORO,FORO3
FORW,FORW1
FORY,FORW4
FOS,FOSO3
FQRB,FQRQ2
FRAI,FRAI1
FRAW,FRAW1
FRBU,FRBU1
FRCB,FRCQ2
FRCI,FRCI1
FRCO,FRCO3
FRDI,FRDI1
FRDO,FRDO3
FRDY,FRDW4
FREB,FREQ2
FREO,FREO3
FRFO,FRFO3
FRHM,FRHM8
FRKW,FRKW1
FRMO,FRMO3
FRN,FRNO3
FRNO,FRNO3
FRWO,FRWO3
FRYN,FRYN2
FRYW,FRYW1
FRZW,FRZW1
FSHM,FSHM8
FSHO,BORXX
FSLO,FSLO3
FSSO,FSSO3
FSTB,FSTQ2
FSWO,FOSO3
FTHI,FTHI1
FTIM,FTIM8
FTMM,FTMM8
FTNI,FTNI1
FUCI,FUCI1
FURO,FURO3
FVWO,FVWO3
FVYO,FVYO3
FWCN,FWCN2
FWFM,FWFM8
FWFW,FWFW1
FYFO,FYFO3
FZCW,FZCW1
GALI,GALI1
GALO,GALO3
GARI,GARI1
GARW,GARW1
GASO,GASO3
GATO,GATO3
GAVI,GAVI1
GBBI,GBBI1
GBBO,GBBO3
GBDY,GBDW4
GBLO,GBLO3
GCDM,GCDM8
GCDW,GCDW1
GCEI,GCEI1
GCCO,BORXX
GCGW,GCGW1
GCKB,GCKQ2
GCKY,GCKW4
GCL,GCDW1
GCLM,GCLM8
GCLW,GCLW1
GCSW,GCSW1
GCUB,GCUQ2
GCXW,GCXW1
GDFO,GDFO3
GDMM,GDMM8
GDNO,GDNO3
GDNW,GDNW1
GDRO,GDRO3
GDVI,GDVI1
GEBB,GEBQ2
GED,GED
GEEW,GRNW1
GENW,GENW1
GEOW,GEOW1
GERB,GERQ2
GERW,GERW1
GFCO,GFCO3
GFLW,GFLW1
GFRI,GFRI1
GGSI,GGSI1
GGUM,GGUM8
GGVI,GGVI1
GGW,GGW
GHFI,GHFI1
GHLO,GHLO3
GIBM,GIBM8
GIBN,GIBN2
GIBO,GIBO3
GILO,BORXX
GIVI,GIVI1
GLAO,GLAO3
GLAW,GLAW1
GLBO,GLBO3
GLBW,GLBW1
GLCM,GLCM8
GLDO,GLDO3
GLDW,GLDW1
GLEW,GLEW1
GLFI,GLFI1
GLIO,GLIO3
GLMW,GLMW1
GLNI,GLNI1
GLNO,GLNO3
GLNW,GLNW1
GLSI,GLSI1
GLSM,GLSM8
GLWO,GLWO3
GMFW,GMFW1
GMRI,GMRI1
GNDO,GNDO3
GNG,GNG
GNGI,GNGI1
GNVI,GNVI1
GOAM,GOAM8
GOCN,GOCN2
GODI,GODI1
GOFW,GOFW1
GOGI,GOGI1
GOLB,GOLQ2
GOLO,GOLO3
GOLW,GOLW1
GOOC,GOOC1
GOR,GODW1
GORW,GORW1
GOSO,GOSO3
GOTN,GOTN2
GOVO,GOVO3
GPFO,GPFO3
GPR,GPRO3
GPSO,GPSO3
GPUW,GPUW1
GRAB,GRAQ2
GRAI,GRAI1
GRAO,GRAO3
GRAW,GRAW1
GRBO,GRBO3
GRCI,GRCI1
GRCM,GRCM8
GRCW,GRCW1
GRCY,GRCW4
GRD,GRD
GREW,GREW1
GREY,GREW4
GRF,GRF
GRFB,GRFQ2
GRFO,GRFO3
GRHI,GRHI1
GRHW,GRHW1
GRLO,GRLO3
GRLW,GRLW1
GRLY,GRLW4
GRMN,GRMN2
GRMO,GRMO3
GRMW,GRMW1
GRNI,GRNI1
GRNW,GRNW1
GROY,GVZW4
GRPB,GRPQ2
GRPN,GRPN2
GRPO,GRPO3
GRPW,GRPW1
GRS,GRLW4
GRSI,GRSI1
GRSW,GRSW1
GRSY,GRLW4
GRTB,GRTQ2
GRVI,GRVI1
GRVY,GRVW4
GRYW,GRYW1
GRZO,GRZO3
GSBB,GSBQ2
GSDO,GSDO3
GSPO,GSPO3
GSTB,GSTQ2
GSTO,GASO3
GSV,GSVO3
GTSW,GTSW1
GUSM,GUSM8
GVRM,GVRM8
GVRY,GVRW4
GVSW,GVSW4
GWCI,GWCI1
GWLW,GWLW1
GWSI,GWSI1
GYFO,GYFO3
GYRW,GYRW1
HACM,HACM8
HACW,HACW1
HAD,HAD
HADO,HADO3
HAFW,HAFW1
HAGW,HAGW1
HAH,HHDW1
HAHW,HAHW1
HALI,HALI1
HAMM,HAMM8
HANM,HANM8
HARO,HARO3
HARI,HARI1
HARW,HARW1
HASU,HASU1
HAUM,HAUM8
HAWM,HAWM8
HAY,HSDO3
HBBY,HBBW4
HBDO,HBDO3
HBFI,HBFI1
HBGM,HBGM8
HBLO,HBLO3
HBRO,HBRO3
HCD,HCDI1
HCDI,HCDI1
HCFI,HCFI1
HCKO,BORXX
HCOO,HCOO3
HCR,HCRO3
HCRO,HCRO3
HCWO,HCWO3
HDKO,HDKO3
HDLC,HDLC1
HDQI,HQSI1
HEBO,HEBO3
HEDB,HEDQ2
HEDM,HEDM8
HEFO,HEFO3
HEII,HEII1
HEMI,HEMI1
HEN,HLKI1
HENI,HENI1
HEPO,HEPO3
HERM,HERM8
HERO,HERO3
HEYI,HEYI1
HFAI,HFAI1
HGFW,HGFW1
HGH,HHWM8
HGWM,HGHM8
HIAO,HIAO3
HICW,HICW1
HILI,HILI1
HIMN,HIMN2
HINO,HINO3
HIRI,HIRI1
HIRO,HIRO3
HKBY,HKBW4
HKFW,HKFW1
HLBO,HLBO3
HLCI,HLCI1
HLDW,HLDW1
HLLM,HLLM8
HLMO,HLMO3
HLSI,HLSI1
HLTI,HLTI1
HLYI,HLYI1
HMDO,HMDO3
HMKY,HMKW4
HMLM,HMLM8
HMRI,HMRI1
HMRO,HMRO3
HNAO,HNAO3
HNBO,HNBO3
HNCO,HNCO3
